"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-08"
"config.yaml" "ef77f9782e72c52401ee4cd60ae36581" "site/built/config.yaml" "2024-01-29"
"index.md" "32ded82e3af3920844de9879f05cc873" "site/built/index.md" "2024-01-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-08"
"episodes/01-command-line.md" "b0e00df5274eb130f7872a9896b976ff" "site/built/01-command-line.md" "2024-01-29"
"episodes/02-filedir.md" "e64617a09bb50fc08a24213e7d8f4868" "site/built/02-filedir.md" "2024-01-29"
"episodes/03-create.md" "bbea2486b75532c2252d1167039c903c" "site/built/03-create.md" "2024-01-29"
"instructors/instructor-notes.md" "69e9a8d25797039f14984f17abc80042" "site/built/instructor-notes.md" "2024-01-26"
"learners/reference.md" "51f5c5ea490496c21406ae9a67860bb7" "site/built/reference.md" "2024-01-29"
"learners/setup.md" "8ae366f9ee33e5f83c28d7b4d4765aa8" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-08"
